date,close,y_pred,y_pred_best,y_pred_xgb,y_pred_crossover,y_pred_rsi
2020-10-12,124.4,0,0,0,0,0
2020-10-13,121.1,0,0,1,0,0
2020-10-14,121.19,0,0,0,0,0
2020-10-15,120.71,0,0,0,0,0
2020-10-16,119.02,0,0,1,0,0
2020-10-19,115.98,0,0,1,0,0
2020-10-20,117.51,1,0,1,0,0
2020-10-21,116.87,1,1,1,0,0
2020-10-22,115.75,1,1,1,0,0
2020-10-23,115.04,1,1,1,0,0
2020-10-26,115.05,1,1,1,0,0
2020-10-27,116.6,1,0,1,0,0
2020-10-28,111.2,1,1,1,0,1
2020-10-29,115.32,1,0,1,0,0
2020-10-30,108.86,1,1,1,0,0
2020-11-02,108.77,1,1,1,0,0
2020-11-03,110.44,1,1,1,0,0
2020-11-04,114.95,0,0,0,0,0
2020-11-05,119.03,0,0,0,0,0
2020-11-06,118.69,0,0,0,0,0
2020-11-09,116.32,0,0,0,0,0
2020-11-10,115.97,1,0,1,0,0
2020-11-11,119.49,0,0,0,0,0
2020-11-12,119.21,1,0,0,1,0
2020-11-13,119.26,1,1,1,1,0
2020-11-16,120.3,1,0,0,1,0
2020-11-17,119.39,0,0,1,1,0
2020-11-18,118.03,0,0,0,1,0
2020-11-19,118.64,1,0,0,1,0
2020-11-20,117.34,1,0,0,1,0
2020-11-23,113.85,0,1,0,1,0
2020-11-24,115.17,1,0,1,1,0
2020-11-25,116.03,0,0,1,1,0
2020-11-27,116.59,1,1,1,1,0
2020-11-30,119.05,1,1,1,1,0
2020-12-01,122.72,1,1,1,1,0
2020-12-02,123.08,0,1,1,1,0
2020-12-03,122.94,0,1,0,1,0
2020-12-04,122.25,0,1,1,1,0
2020-12-07,123.75,1,0,0,1,0
2020-12-08,124.38,1,1,0,1,0
2020-12-09,121.78,0,1,0,1,0
2020-12-10,123.24,0,1,0,1,0
2020-12-11,122.41,0,1,0,1,0
2020-12-14,121.78,0,1,0,1,0
2020-12-15,127.88,1,1,1,1,0
2020-12-16,127.81,1,1,1,1,0
2020-12-17,128.7,0,1,0,1,0
2020-12-18,126.655,0,1,1,1,0
2020-12-21,128.23,1,1,1,1,0
2020-12-22,131.88,0,1,0,1,0
2020-12-23,130.96,1,1,1,1,0
2020-12-24,131.97,0,1,0,1,0
2020-12-28,136.69,1,1,1,1,0
2020-12-29,134.87,0,1,0,1,0
2020-12-30,133.72,0,1,1,1,0
2020-12-31,132.69,0,1,1,1,0
2021-01-04,129.41,1,1,1,1,0
2021-01-05,131.01,0,1,1,1,0
2021-01-06,126.6,1,1,1,1,0
2021-01-07,130.92,0,1,1,1,0
2021-01-08,132.05,0,1,0,1,0
2021-01-11,128.98,0,1,0,1,0
2021-01-12,128.8,0,1,0,1,0
2021-01-13,130.89,0,1,0,1,0
2021-01-14,128.91,0,1,0,1,0
2021-01-15,127.14,1,1,0,1,0
2021-01-19,127.83,0,1,0,1,0
2021-01-20,132.03,1,1,1,1,0
2021-01-21,136.87,1,1,1,1,0
2021-01-22,139.07,1,1,1,1,0
2021-01-25,142.92,1,1,0,1,0
2021-01-26,143.16,1,1,1,1,0
2021-01-27,142.06,0,1,0,1,0
2021-01-28,137.09,0,1,0,1,0
2021-01-29,131.96,1,1,1,1,0
2021-02-01,134.14,1,1,0,1,0
2021-02-02,134.99,1,1,1,1,0
2021-02-03,133.94,1,1,0,1,0
2021-02-04,137.39,0,0,0,1,0
2021-02-05,136.76,1,1,0,1,0
2021-02-08,136.91,1,1,1,1,0
2021-02-09,136.01,0,1,1,1,0
2021-02-10,135.39,1,1,0,1,0
2021-02-11,135.13,0,1,1,1,0
2021-02-12,135.37,0,1,0,1,0
2021-02-16,133.19,1,1,1,1,0
2021-02-17,130.84,1,1,1,1,0
2021-02-18,129.71,0,0,0,1,0
2021-02-19,129.87,0,0,0,1,0
2021-02-22,126.0,1,1,1,1,0
2021-02-23,125.86,0,1,1,0,0
2021-02-24,125.35,1,1,1,0,0
2021-02-25,120.99,1,1,0,0,1
2021-02-26,121.26,1,1,1,0,1
2021-03-01,127.79,0,1,0,0,0
2021-03-02,125.12,1,1,0,0,0
2021-03-03,122.06,0,1,0,0,0
2021-03-04,120.13,1,1,1,0,0
2021-03-05,121.42,0,1,0,0,0
2021-03-08,116.36,0,1,1,0,0
2021-03-09,121.085,0,0,0,0,0
2021-03-10,119.98,0,0,0,0,0
2021-03-11,121.96,0,0,0,0,0
2021-03-12,121.03,0,0,0,0,0
2021-03-15,123.99,1,1,0,0,0
2021-03-16,125.57,1,1,1,0,0
2021-03-17,124.76,1,1,1,0,0
2021-03-18,120.53,0,1,0,0,0
2021-03-19,119.99,0,1,0,0,0
2021-03-22,123.39,1,1,1,0,0
2021-03-23,122.54,0,1,0,0,0
2021-03-24,120.09,0,1,0,0,0
2021-03-25,120.59,0,1,0,0,0
2021-03-26,121.21,0,1,0,0,0
2021-03-29,121.39,0,1,1,0,0
2021-03-30,119.9,1,1,1,0,0
2021-03-31,122.15,0,1,1,0,0
2021-04-01,123.0,1,1,1,0,0
2021-04-05,125.9,0,1,0,0,0
2021-04-06,126.21,0,1,1,0,0
2021-04-07,127.9,1,1,1,0,0
2021-04-08,130.36,0,1,1,0,0
2021-04-09,132.995,1,1,1,0,0
2021-04-12,131.24,1,1,1,0,0
2021-04-13,134.43,1,1,1,1,0
2021-04-14,132.03,1,1,0,1,0
2021-04-15,134.5,1,1,1,1,0
2021-04-16,134.16,0,1,0,1,0
2021-04-19,134.84,1,1,0,1,0
2021-04-20,133.11,0,1,0,1,0
2021-04-21,133.5,0,1,1,1,0
2021-04-22,131.94,0,1,0,1,0
2021-04-23,134.32,1,1,1,1,0
2021-04-26,134.72,0,1,0,1,0
2021-04-27,134.39,1,1,1,1,0
2021-04-28,133.58,0,1,1,1,0
2021-04-29,133.48,0,1,1,1,0
2021-04-30,131.46,0,0,1,1,0
2021-05-03,132.54,1,1,0,1,0
2021-05-04,127.85,0,1,1,1,0
2021-05-05,128.1,1,1,1,1,0
2021-05-06,129.74,0,1,1,1,0
2021-05-07,130.21,0,1,0,1,0
2021-05-10,126.85,0,0,0,1,0
2021-05-11,125.91,0,0,0,1,0
2021-05-12,122.77,1,1,0,1,0
2021-05-13,124.97,1,1,1,1,0
2021-05-14,127.45,0,1,0,1,0
2021-05-17,126.27,1,1,0,0,0
2021-05-18,124.85,0,1,1,0,0
2021-05-19,124.69,0,1,0,0,0
2021-05-20,127.31,1,1,1,0,0
2021-05-21,125.43,1,1,1,0,0
2021-05-24,127.1,1,1,1,0,0
2021-05-25,126.9,1,1,1,0,0
2021-05-26,126.85,1,1,1,0,0
2021-05-27,125.28,0,1,1,0,0
2021-05-28,124.61,1,1,1,0,0
2021-06-01,124.28,1,1,1,0,0
2021-06-02,125.06,1,1,1,0,0
2021-06-03,123.54,0,1,1,0,0
2021-06-04,125.89,1,1,1,0,0
2021-06-07,125.9,1,1,1,0,0
2021-06-08,126.74,1,1,1,0,0
2021-06-09,127.13,1,1,1,0,0
2021-06-10,126.11,1,1,1,0,0
2021-06-11,127.35,0,1,0,0,0
2021-06-14,130.48,1,1,1,0,0
2021-06-15,129.64,1,1,1,0,0
2021-06-16,130.15,0,1,0,0,0
2021-06-17,131.79,1,1,1,0,0
2021-06-18,130.46,1,1,1,0,0
2021-06-21,132.3,1,1,1,1,0
2021-06-22,133.98,1,1,1,1,0
2021-06-23,133.7,0,1,0,1,0
2021-06-24,133.41,0,1,1,1,0
2021-06-25,133.11,1,1,1,1,0
2021-06-28,134.78,1,1,1,1,0
2021-06-29,136.33,1,1,1,1,0
2021-06-30,136.96,1,1,1,1,0
2021-07-01,137.27,1,1,1,1,0
2021-07-02,139.96,1,1,1,1,0
2021-07-06,142.02,1,1,1,1,0
2021-07-07,144.57,0,1,1,1,0
2021-07-08,143.24,1,1,1,1,0
2021-07-09,145.11,0,1,0,1,0
2021-07-12,144.5,1,1,1,1,0
2021-07-13,145.64,1,1,1,1,0
2021-07-14,149.15,0,1,0,1,0
2021-07-15,148.48,0,1,0,1,0
2021-07-16,146.39,0,1,1,1,0
2021-07-19,142.45,1,1,1,1,0
2021-07-20,146.15,1,1,0,1,0
2021-07-21,145.4,1,1,1,1,0
2021-07-22,146.8,0,1,0,1,0
2021-07-23,148.56,0,1,1,1,0
2021-07-26,148.99,0,1,1,1,0
2021-07-27,146.77,0,1,0,1,0
2021-07-28,144.98,0,1,1,1,0
2021-07-29,145.64,1,1,0,1,0
2021-07-30,145.86,0,1,1,1,0
2021-08-02,145.52,0,1,1,1,0
2021-08-03,147.36,0,1,0,1,0
2021-08-04,146.95,1,1,1,1,0
2021-08-05,147.06,1,1,1,1,0
2021-08-06,146.14,0,1,0,1,0
2021-08-09,146.09,0,0,0,1,0
2021-08-10,145.6,0,1,1,1,0
2021-08-11,145.86,0,1,1,1,0
2021-08-12,148.89,0,1,1,1,0
2021-08-13,149.1,0,1,1,1,0
2021-08-16,151.12,0,1,0,1,0
2021-08-17,150.19,0,1,0,1,0
2021-08-18,146.36,1,1,0,1,0
2021-08-19,146.7,1,1,0,1,0
2021-08-20,148.19,1,1,1,1,0
2021-08-23,149.71,1,1,1,1,0
2021-08-24,149.62,1,1,1,1,0
2021-08-25,148.36,1,1,0,1,0
2021-08-26,147.54,0,1,0,1,0
2021-08-27,148.6,1,1,1,1,0
2021-08-30,153.12,1,1,1,1,0
2021-08-31,151.83,1,1,1,1,0
2021-09-01,152.51,0,1,0,1,0
2021-09-02,153.65,1,1,1,1,0
2021-09-03,154.3,1,1,1,1,0
2021-09-07,156.69,1,1,1,1,0
2021-09-08,155.11,1,1,0,1,0
2021-09-09,154.07,1,1,1,1,0
2021-09-10,148.97,1,0,0,1,0
2021-09-13,149.55,1,1,0,1,0
2021-09-14,148.12,1,1,0,1,0
2021-09-15,149.03,1,1,1,1,0
2021-09-16,148.79,1,1,0,1,0
2021-09-17,146.06,0,0,0,1,0
2021-09-20,142.94,0,1,0,1,0
2021-09-21,143.43,1,1,1,1,0
2021-09-22,145.85,1,1,1,0,0
2021-09-23,146.83,1,1,1,0,0
2021-09-24,146.92,1,1,1,0,0
2021-09-27,145.37,0,1,0,0,0
2021-09-28,141.91,0,1,0,0,0
2021-09-29,142.83,1,1,0,0,0
2021-09-30,141.5,1,1,1,0,0
2021-10-01,142.65,0,1,1,0,0
2021-10-04,139.14,1,1,1,0,0
2021-10-05,141.11,0,1,0,0,0
2021-10-06,142.0,0,1,0,0,0
2021-10-07,143.29,1,1,1,0,0
2021-10-08,142.9,0,1,0,0,0
2021-10-11,142.81,0,1,0,0,0
2021-10-12,141.51,0,1,0,0,0
2021-10-13,140.91,0,1,0,0,0
2021-10-14,143.76,1,1,0,0,0
2021-10-15,144.84,0,1,1,0,0
2021-10-18,146.55,0,1,1,0,0
2021-10-19,148.76,1,1,1,0,0
2021-10-20,149.26,1,1,1,0,0
2021-10-21,149.48,1,1,1,0,0
2021-10-22,148.69,0,1,0,0,0
2021-10-25,148.64,1,1,0,0,0
2021-10-26,149.32,0,1,1,0,0
2021-10-27,148.85,1,1,1,1,0
2021-10-28,152.57,1,1,1,1,0
2021-10-29,149.8,0,1,0,1,0
2021-11-01,148.96,0,1,1,1,0
2021-11-02,150.02,1,1,1,1,0
2021-11-03,151.49,1,1,1,1,0
2021-11-04,150.96,0,1,0,1,0
2021-11-05,151.28,0,1,0,1,0
2021-11-08,150.44,0,0,0,1,0
2021-11-09,150.81,1,1,1,1,0
2021-11-10,147.92,0,1,0,1,0
2021-11-11,147.87,1,1,1,1,0
2021-11-12,149.99,0,1,1,1,0
2021-11-15,150.0,0,0,0,1,0
2021-11-16,151.0,1,1,1,1,0
2021-11-17,153.49,0,1,1,1,0
2021-11-18,157.87,0,1,0,1,0
2021-11-19,160.55,0,1,0,1,0
2021-11-22,161.02,1,1,1,1,0
2021-11-23,161.41,1,1,1,1,0
2021-11-24,161.94,1,1,1,1,0
2021-11-26,156.81,1,1,1,1,0
2021-11-29,160.24,1,1,1,1,0
2021-11-30,165.3,1,1,1,1,0
2021-12-01,164.77,1,1,1,1,0
2021-12-02,163.76,1,1,1,1,0
2021-12-03,161.84,1,1,1,1,0
2021-12-06,165.32,1,1,1,1,0
2021-12-07,171.18,1,1,1,1,0
2021-12-08,175.08,0,1,0,1,0
2021-12-09,174.56,0,1,0,1,0
2021-12-10,179.45,1,1,1,1,0
2021-12-13,175.74,0,1,0,1,0
2021-12-14,174.33,1,1,1,1,0
2021-12-15,179.3,1,1,0,1,0
2021-12-16,172.26,0,1,0,1,0
2021-12-17,171.14,0,1,1,1,0
2021-12-20,169.75,0,1,1,1,0
2021-12-21,172.99,1,1,0,1,0
2021-12-22,175.64,1,1,0,1,0
2021-12-23,176.28,1,1,1,1,0
2021-12-27,180.33,1,1,1,1,0
2021-12-28,179.29,1,1,1,1,0
2021-12-29,179.38,1,1,1,1,0
2021-12-30,178.2,1,1,1,1,0
2021-12-31,177.57,1,1,1,1,0
2022-01-03,182.01,1,1,1,1,0
2022-01-04,179.7,1,1,1,1,0
2022-01-05,174.92,0,1,1,1,0
2022-01-06,172.0,1,1,1,1,0
2022-01-07,172.17,1,1,1,1,0
2022-01-10,172.19,1,1,1,1,0
2022-01-11,175.08,1,1,1,1,0
2022-01-12,175.53,0,0,0,1,0
2022-01-13,172.19,1,1,1,1,0
2022-01-14,173.07,0,1,0,1,0
2022-01-18,169.8,1,1,1,1,0
2022-01-19,166.23,1,1,1,1,0
2022-01-20,164.51,1,1,1,1,0
2022-01-21,162.41,0,1,0,1,0
2022-01-24,161.62,1,1,1,1,0
2022-01-25,159.78,1,1,1,0,0
2022-01-26,159.69,1,1,1,0,0
2022-01-27,159.22,0,1,1,0,0
2022-01-28,170.33,1,1,1,0,0
2022-01-31,174.78,0,1,1,0,0
2022-02-01,174.61,1,1,1,0,0
2022-02-02,175.84,1,1,1,0,0
2022-02-03,172.9,1,1,1,0,0
2022-02-04,172.39,1,1,1,0,0
2022-02-07,171.66,0,1,0,0,0
2022-02-08,174.83,0,0,0,0,0
2022-02-09,176.28,1,1,1,1,0
2022-02-10,172.12,1,1,1,1,0
2022-02-11,168.64,1,1,1,1,0
2022-02-14,168.88,1,1,1,1,0
2022-02-15,172.79,0,1,0,1,0
2022-02-16,172.55,0,1,0,0,0
2022-02-17,168.88,1,1,1,0,0
2022-02-18,167.3,1,1,1,0,0
2022-02-22,164.32,0,1,1,0,0
2022-02-23,160.07,1,1,1,0,0
2022-02-24,162.74,1,1,1,0,0
2022-02-25,164.85,1,1,1,0,0
2022-02-28,165.12,1,1,1,0,0
2022-03-01,163.2,0,1,0,0,0
2022-03-02,166.56,0,1,1,0,0
2022-03-03,166.23,0,1,0,0,0
2022-03-04,163.17,0,1,1,0,0
2022-03-07,159.3,0,1,0,0,0
2022-03-08,157.44,0,1,0,0,0
2022-03-09,162.95,1,1,1,0,0
2022-03-10,158.52,1,1,1,0,0
2022-03-11,154.73,1,1,0,0,0
2022-03-14,150.62,1,1,1,0,0
2022-03-15,155.09,0,0,0,0,0
2022-03-16,159.59,1,1,1,0,0
2022-03-17,160.62,1,0,0,0,0
2022-03-18,163.98,1,1,1,0,0
2022-03-21,165.38,1,1,0,0,0
2022-03-22,168.82,1,1,1,0,0
2022-03-23,170.21,1,1,1,0,0
2022-03-24,174.07,1,1,1,0,0
2022-03-25,174.72,0,1,1,0,0
2022-03-28,175.6,1,1,1,1,0
2022-03-29,178.96,1,1,1,1,0
2022-03-30,177.77,0,1,0,1,0
2022-03-31,174.61,0,1,0,1,0
2022-04-01,174.31,1,1,0,1,0
2022-04-04,178.44,1,1,0,1,0
2022-04-05,175.06,1,1,1,1,0
2022-04-06,171.83,1,1,1,1,0
2022-04-07,172.14,1,1,1,1,0
2022-04-08,170.09,1,1,1,1,0
2022-04-11,165.75,1,1,1,1,0
2022-04-12,167.66,1,1,1,1,0
2022-04-13,170.4,1,1,0,1,0
2022-04-14,165.29,0,1,1,1,0
2022-04-18,165.07,0,1,0,1,0
2022-04-19,167.4,0,1,0,1,0
2022-04-20,167.23,0,1,0,1,0
2022-04-21,166.42,0,0,0,1,0
2022-04-22,161.79,0,1,0,0,0
2022-04-25,162.88,0,1,1,0,0
2022-04-26,156.8,0,1,0,0,0
2022-04-27,156.57,0,1,1,0,0
2022-04-28,163.64,1,1,1,0,0
2022-04-29,157.65,1,1,1,0,0
2022-05-02,157.96,1,1,1,0,0
2022-05-03,159.48,1,1,1,0,0
2022-05-04,166.02,1,1,1,0,0
2022-05-05,156.77,0,1,0,0,0
2022-05-06,157.28,0,1,0,0,0
2022-05-09,152.06,0,1,0,0,0
2022-05-10,154.51,0,0,1,0,0
2022-05-11,146.5,1,1,1,0,0
2022-05-12,142.56,0,1,0,0,0
2022-05-13,147.11,1,1,1,0,0
2022-05-16,145.54,0,1,0,0,0
2022-05-17,149.24,0,0,0,0,0
2022-05-18,140.82,1,0,1,0,0
2022-05-19,137.35,1,1,1,0,0
2022-05-20,137.59,0,1,1,0,0
2022-05-23,143.11,0,0,0,0,0
2022-05-24,140.36,0,1,1,0,0
2022-05-25,140.52,0,1,1,0,0
2022-05-26,143.78,0,0,0,0,0
2022-05-27,149.64,1,0,0,0,0
2022-05-31,148.84,0,0,1,0,0
2022-06-01,148.71,0,0,1,0,0
2022-06-02,151.21,0,0,1,0,0
2022-06-03,145.38,0,0,0,0,0
2022-06-06,146.14,1,0,1,0,0
2022-06-07,148.71,1,0,1,0,0
2022-06-08,147.96,1,1,1,0,0
2022-06-09,142.64,1,1,1,0,0
2022-06-10,137.13,1,1,1,0,0
2022-06-13,131.88,1,1,1,0,0
2022-06-14,132.76,1,1,1,0,0
2022-06-15,135.43,1,1,0,0,0
2022-06-16,130.06,0,1,1,0,0
2022-06-17,131.56,1,1,1,0,0
2022-06-21,135.87,1,0,0,0,0
2022-06-22,135.35,0,0,0,0,0
2022-06-23,138.27,1,0,1,0,0
2022-06-24,141.66,0,0,1,0,0
2022-06-27,141.66,0,0,0,0,0
2022-06-28,137.44,1,0,0,0,0
2022-06-29,139.23,1,0,1,0,0
2022-06-30,136.72,1,1,1,0,0
2022-07-01,138.93,1,1,1,0,0
2022-07-05,141.56,1,1,1,0,0
2022-07-06,142.92,1,1,1,0,0
2022-07-07,146.35,0,1,0,0,0
2022-07-08,147.04,1,1,0,0,0
2022-07-11,144.87,0,1,0,0,0
2022-07-12,145.86,1,1,0,0,0
2022-07-13,145.49,0,1,0,0,0
2022-07-14,148.47,1,1,1,0,0
2022-07-15,150.17,1,1,1,1,0
2022-07-18,147.07,1,1,1,1,0
2022-07-19,151.0,0,1,0,1,0
2022-07-20,153.04,1,1,1,1,0
2022-07-21,155.35,0,1,0,1,0
2022-07-22,154.09,1,1,1,1,0
2022-07-25,152.95,0,1,1,1,0
2022-07-26,151.6,1,1,1,1,0
2022-07-27,156.79,1,1,1,1,0
2022-07-28,157.35,0,1,1,1,0
2022-07-29,162.51,0,1,1,1,0
2022-08-01,161.51,0,1,1,1,0
2022-08-02,160.01,0,1,0,1,0
2022-08-03,166.13,1,1,0,1,0
2022-08-04,165.81,1,1,0,1,0
2022-08-05,165.35,0,1,0,1,0
2022-08-08,164.87,1,1,1,1,0
2022-08-09,164.92,1,1,1,1,0
2022-08-10,169.24,0,1,0,1,0
2022-08-11,168.49,1,1,0,1,0
2022-08-12,172.1,0,1,1,1,0
2022-08-15,173.19,0,1,0,1,0
2022-08-16,173.03,1,1,0,1,0
2022-08-17,174.55,1,1,1,1,0
2022-08-18,174.15,0,1,0,1,0
2022-08-19,171.52,0,1,0,1,0
2022-08-22,167.57,0,1,1,1,0
2022-08-23,167.23,0,1,0,1,0
2022-08-24,167.53,1,1,1,1,0
2022-08-25,170.03,1,1,1,1,0
2022-08-26,163.62,1,1,1,1,0
2022-08-29,161.38,1,1,0,1,0
2022-08-30,158.91,0,1,0,1,0
2022-08-31,157.22,0,1,0,1,0
2022-09-01,157.96,1,1,1,1,0
2022-09-02,155.81,1,1,1,1,0
2022-09-06,154.53,1,1,1,1,0
2022-09-07,155.96,0,1,0,1,0
2022-09-08,154.46,0,1,0,1,0
2022-09-09,157.37,0,1,0,0,0
2022-09-12,163.43,0,1,0,0,0
2022-09-13,153.84,1,1,1,0,0
2022-09-14,155.31,1,1,1,0,0
2022-09-15,152.37,1,1,1,0,0
2022-09-16,150.7,1,1,0,0,0
2022-09-19,154.48,0,1,0,0,0
2022-09-20,156.9,0,1,1,0,0
2022-09-21,153.72,1,1,1,0,0
2022-09-22,152.74,1,1,0,0,0
2022-09-23,150.43,1,1,0,0,0
2022-09-26,150.77,1,1,1,0,0
2022-09-27,151.76,0,1,0,0,0
2022-09-28,149.84,1,1,1,0,0
2022-09-29,142.48,1,1,1,0,0
2022-09-30,138.2,1,1,0,0,1
2022-10-03,142.45,1,1,1,0,0
2022-10-04,146.1,0,0,1,0,0
2022-10-05,146.4,1,0,1,0,0
2022-10-06,145.43,0,0,1,0,0
2022-10-07,140.09,0,1,0,0,0
2022-10-10,140.42,1,1,0,0,0
2022-10-11,138.98,0,1,0,0,0
2022-10-12,138.34,1,1,0,0,0
2022-10-13,142.99,0,0,0,0,0
2022-10-14,138.38,1,1,1,0,0
2022-10-17,142.41,1,0,0,0,0
2022-10-18,143.75,1,0,1,0,0
2022-10-19,143.86,1,0,0,0,0
2022-10-20,143.39,0,0,0,0,0
2022-10-21,147.27,1,0,1,0,0
2022-10-24,149.45,1,1,1,0,0
2022-10-25,152.34,1,1,1,0,0
2022-10-26,149.35,1,1,1,0,0
2022-10-27,144.8,0,1,0,0,0
2022-10-28,155.74,1,1,1,0,0
2022-10-31,153.34,0,1,0,0,0
2022-11-01,150.65,1,1,0,0,0
2022-11-02,145.03,0,1,0,0,0
2022-11-03,138.88,0,1,1,0,0
2022-11-04,138.38,1,1,1,0,0
2022-11-07,138.92,1,1,1,0,0
2022-11-08,139.5,0,1,0,0,0
2022-11-09,134.87,0,1,0,0,0
2022-11-10,146.87,1,1,1,0,0
2022-11-11,149.7,1,1,1,0,0
2022-11-14,148.28,1,1,1,0,0
2022-11-15,150.04,1,1,1,0,0
2022-11-16,148.79,1,1,1,0,0
2022-11-17,150.72,1,1,0,0,0
2022-11-18,151.29,1,1,0,0,0
2022-11-21,148.01,0,0,0,1,0
2022-11-22,150.18,0,1,1,1,0
2022-11-23,151.07,1,1,1,1,0
2022-11-25,148.11,1,1,1,1,0
2022-11-28,144.22,1,1,1,1,0
2022-11-29,141.17,1,1,1,1,0
2022-11-30,148.03,0,1,0,1,0
2022-12-01,148.31,1,1,0,1,0
2022-12-02,147.81,1,1,0,1,0
2022-12-05,146.63,1,1,1,1,0
2022-12-06,142.91,1,1,1,1,0
2022-12-07,140.94,1,1,0,1,0
2022-12-08,142.65,0,1,0,0,0
2022-12-09,142.16,1,1,1,0,0
2022-12-12,144.49,1,1,0,0,0
2022-12-13,145.47,1,1,1,0,0
2022-12-14,143.21,0,1,0,0,0
2022-12-15,136.5,1,1,1,0,0
